 D120000	World
					 D11270813	Rayle
				 D11232803	Meriwether
					 D11232805	Manchester
					 D11248049	Greenville
					 D11251038	Woodbury
					 D11252333	Luthersville
					 D11257408	Warm Springs
					 D11269991	Lone Oak
					 D11273261	Gay
				 D11232925	Greene
					 D11232927	Greensboro
					 D11242430	Union Point
					 D11261408	Siloam
					 D11266235	Woodville
					 D11269993	White Plains
				 D11233055	Pierce
					 D11233057	Blackshear
					 D11250093	Offerman
					 D11253496	Patterson
					 D11273445	Bristol
					 D11279803	Mershon
				 D11233083	White
					 D11233085	Cleveland
					 D11256862	Yonah
					 D11258396	Helen
					 D11258861	Sautee-Nacoochee
				 D11233237	Johnson
					 D11233239	Wrightsville
					 D11255809	Adrian
					 D11269127	Kite
				 D11233261	Lee
					 D11233263	Leesburg
					 D11263921	Smithville
				 D11233381	Bacon
					 D11233383	Alma
					 D11271683	Rockingham
				 D11233429	Jones
					 D11233431	Gray
				 D11233686	Irwin
					 D11233688	Ocilla
				 D11234217	Wheeler
					 D11234219	Alamo
					 D11253284	Glenwood
				 D11234489	Randolph
					 D11234491	Cuthbert
					 D11250171	Shellman
					 D11280675	Coleman
				 D11234627	Dooly
					 D11234629	Unadilla
					 D11235190	Vienna
					 D11256512	Byromville
					 D11260088	Pinehurst
					 D11272037	Lilly
					 D11278289	Dooling
				 D11234745	Macon
					 D11234747	Montezuma
					 D11248099	Oglethorpe
					 D11248982	Marshallville
					 D11255562	Ideal
				 D11234941	Oconee
					 D11234943	Watkinsville
					 D11245916	Bogart
					 D11253564	North High Shoals
					 D11259676	Bishop
				 D11235069	Jenkins
					 D11235071	Millen
					 D11274541	Perkins
				 D11235240	Lanier
					 D11235242	Lakeland
					 D11267141	Stockton
				 D11235338	Treutlen
					 D11235340	Soperton
				 D11235708	Seminole
					 D11235710	Donalsonville
					 D11263863	Iron City
				 D11236052	Wilcox
					 D11236054	Abbeville
					 D11249276	Rochelle
					 D11255953	Pineview
					 D11258288	Pitts
					 D11278675	Seville
				 D11236327	Jefferson
					 D11236329	Louisville
					 D11239752	Wrens
					 D11239856	Wadley
					 D11262040	Stapleton
					 D11266841	Avera
					 D11268199	Bartow
					 D11269861	Matthews
				 D11236830	Screven
					 D11236832	Sylvania
					 D11259698	Hiltonia
					 D11261094	Newington
					 D11265215	Oliver
					 D11266943	Rocky Ford
				 D11236842	Franklin
					 D11236844	Lavonia
					 D11238355	Royston
					 D11238818	Gumlog
					 D11248643	Franklin Springs
					 D11250081	Carnesville
					 D11250420	Canon
				 D11236924	Jasper
					 D11236926	Monticello
					 D11265123	Shady Dale
				 D11237028	Evans
					 D11237030	Claxton
					 D11244250	Hagan
					 D11262250	Daisy
					 D11269353	Bellville
				 D11238512	Rabun
					 D11238514	Clayton
					 D11249290	Mountain City
					 D11256139	Sky Valley
					 D11257274	Tiger
					 D11265301	Dillard
				 D11238640	Montgomery
					 D11238642	Mount Vernon
					 D11256528	Ailey
					 D11261680	Uvalda
					 D11262776	Higgston
					 D11267997	Alston
					 D11273551	Tarrytown
				 D11238959	Dade
					 D11238961	Trenton
					 D11247136	West Brow
					 D11257044	Wildwood
					 D11259179	New England
				 D11239282	Long
					 D11239284	Ludowici
				 D11239338	Miller
					 D11239340	Colquitt
					 D11278723	Boykin
				 D11239474	Wilkinson
					 D11239476	Gordon
					 D11248401	Ivey
					 D11253691	McIntyre
					 D11254893	Toomsboro
					 D11256764	Irwinton
					 D11268879	Allentown
				 D11239782	Taylor
					 D11239784	Butler
					 D11252311	Reynolds
					 D11281377	Howard
				 D11239862	Clinch
					 D11239864	Homerville
					 D11258412	Argyle
					 D11259570	Fargo
					 D11272157	Du Pont
					 D11279327	Cogdell
				 D11240375	Marion
					 D11240377	Buena Vista
					 D11280543	Tazewell
				 D11240483	Harris
					 D11240485	Hamilton
					 D11241252	Cataula
					 D11243986	Pine Mountain
					 D11248673	Ellerslie
					 D11254036	Waverly Hall
					 D11256039	Antioch
					 D11256904	Shiloh
					 D11261892	Piney Grove
				 D11240503	Hancock
					 D11240505	Sparta
				 D11240924	Lincoln
					 D11240926	Lincolnton
				 D11241108	Warren
					 D11241110	Warrenton
					 D11260242	Camak
					 D11265609	Norwood
				 D11241224	Calhoun
					 D11241226	Morgan
					 D11246404	Edison
					 D11247402	Arlington
					 D11262178	Leary
				 D11241280	Atkinson
					 D11241282	Pearson
					 D11244198	Willacoochee
					 D11261900	Axson
				 D11241397	Madison
					 D11241399	Comer
					 D11249851	Danielsville
					 D11256109	Colbert
					 D11261112	Ila
					 D11261192	Carlton
					 D11268837	Hull
				 D11241810	Gilmer
					 D11241812	Ellijay
					 D11257728	East Ellijay
					 D11280863	Cherry Log
				 D11242444	Banks
					 D11242446	Homer
					 D11245373	Alto
				 D11242597	Fannin
					 D11242599	McCaysville
					 D11245012	Blue Ridge
					 D11256686	Epworth
					 D11262272	Mineral Bluff
					 D11265153	Morganton
				 D11242744	Pike
					 D11242746	Zebulon
					 D11252677	Williamson
					 D11254671	Molena
					 D11260024	Concord
					 D11267227	Meansville
					 D11268593	Hilltop
				 D11243803	Schley
					 D11243805	Ellaville
				 D11244112	Crawford
					 D11244114	Roberta
					 D11273099	Musella
					 D11274107	Knoxville
				 D11244798	Brantley
					 D11244800	Nahunta
					 D11251242	Hoboken
					 D11256442	Waynesville
					 D11261872	Hickox
					 D11262860	Hortense
				 D11245742	Stewart
					 D11245744	Richland
					 D11252619	Lumpkin
				 D11246178	McIntosh
					 D11246180	Darien
					 D11254981	Crescent
					 D11256872	Eulonia
				 D11247412	Towns
					 D11247414	Hiawassee
					 D11248311	Young Harris
					 D11281121	Tate City
				 D11248699	Clay
					 D11248701	Fort Gaines
					 D11264835	Bluffton
				 D11248913	Oglethorpe
					 D11248915	Crawford
					 D11258855	Arnoldsville
					 D11258951	Maxeys
					 D11260990	Lexington
				 D11249600	Twiggs
					 D11249602	Jeffersonville
					 D11269801	Danville
				 D11250043	Heard
					 D11250045	Franklin
					 D11257172	Ephesus
					 D11258144	Centralhatchee
					 D11280253	Glenn
				 D11250631	Glascock
					 D11250633	Gibson
					 D11272997	Mitchell
					 D11279677	Edge Hill
				 D11253344	Union
					 D11253346	Blairsville
				 D11253504	Talbot
					 D11253506	Talbotton
					 D11261024	Junction City
					 D11264799	Woodland
					 D11267265	Box Springs
					 D11272271	Geneva
				 D11256380	Taliaferro
					 D11256382	Crawfordville
					 D11277919	Sharon
				 D11258422	Baker
					 D11258424	Newton
			 D11188229	IA, Iowa
				 D11188231	Dubuque
					 D11214966	Dubuque
					 D11227898	Asbury
					 D11230972	Dyersville
					 D11238321	Cascade
					 D11240276	Epworth
					 D11241084	Peosta
					 D11241220	Farley
					 D11260920	New Vienna
					 D11261274	Worthington
					 D11265149	Holy Cross
					 D11266351	Rickardsville
					 D11267535	Sherrill
					 D11268021	Luxemburg
					 D11273155	Centralia
					 D11273161	Bernard
					 D11276048	Zwingle
					 D11276054	Sageville
					 D11277238	Balltown
					 D11278419	Graf
					 D11279821	Durango
					 D11280503	Bankston
				 D11188233	Ames
				 D11212952	Polk
					 D11212954	Des Moines
					 D11214960	West Des Moines
					 D11214972	Ankeny
					 D11215721	Urbandale
					 D11217957	Johnston
					 D11218779	Altoona
					 D11219173	Clive
					 D11220294	Grimes
					 D11222963	Pleasant Hill
					 D11225649	Bondurant
					 D11228326	Polk City
					 D11229070	Windsor Heights
					 D11231545	Carlisle
					 D11235640	Saylorville
					 D11237400	Mitchellville
					 D11257190	Elkhart
					 D11261646	Runnells
					 D11261862	Sheldahl
					 D11261956	Alleman
				 D11213248	Scott
					 D11213250	Davenport
					 D11216115	Bettendorf
					 D11226774	Eldridge
					 D11230162	Le Claire
					 D11235648	Park View
					 D11240958	Blue Grass
					 D11241062	Walcott
					 D11249246	Buffalo
					 D11250879	Princeton
					 D11254501	Long Grove
					 D11258731	Riverdale
					 D11262402	Donahue
					 D11262888	McCausland
					 D11267805	Dixon
					 D11270559	Maysville
					 D11270711	New Liberty
					 D11272499	Panorama Park
					 D11280071	Argo
					 D11280125	Big Rock
					 D11280195	Plainview
				 D11213533	Linn
					 D11213535	Cedar Rapids
					 D11215951	Marion
					 D11226173	Hiawatha
					 D11230483	Mount Vernon
					 D11233634	Robins
					 D11235762	Fairfax
					 D11237024	Center Point
					 D11239888	Ely
					 D11240946	Lisbon
					 D11244338	Walford
					 D11247158	Central City
					 D11247194	Palo
					 D11247206	Springville
					 D11251695	Alburnett
					 D11252345	Coggon
					 D11253308	Walker
					 D11266703	Bertram
					 D11270075	Prairieburg
				 D11213897	Johnson
					 D11213899	Iowa City
					 D11218252	Coralville
					 D11218688	North Liberty
					 D11229806	Tiffin
					 D11234849	Solon
					 D11245162	University Heights
					 D11246094	Lone Tree
					 D11247580	Swisher
					 D11250763	Hills
					 D11251951	Shueyville
					 D11254010	Oxford
					 D11278695	Frytown
				 D11214081	Black Hawk
					 D11214083	Waterloo
					 D11216001	Cedar Falls
					 D11230405	Evansdale
					 D11237148	Hudson
					 D11238133	La Porte City
					 D11250813	Elk Run Heights
					 D11251220	Dunkerton
					 D11252015	Raymond
					 D11252757	Gilbertville
					 D11256285	Washburn
				 D11214107	Woodbury
					 D11214109	Sioux City
					 D11229470	Sergeant Bluff
					 D11242591	Moville
					 D11248517	Sloan
					 D11248899	Lawton
					 D11252023	Correctionville
					 D11257836	Anthon
					 D11259926	Salix
					 D11263781	Pierson
					 D11264675	Danbury
					 D11264819	Bronson
					 D11264863	Hornick
					 D11267747	Cushing
					 D11271275	Smithland
					 D11275853	Oto
					 D11276360	Climbing Hill
				 D11215030	Story
					 D11215032	Ames
					 D11226502	Nevada
					 D11230944	Huxley
					 D11233640	Story City
					 D11243352	Slater
					 D11244012	Roland
					 D11246926	Gilbert
					 D11250827	Cambridge
					 D11251538	Colo
					 D11252609	Maxwell
					 D11254951	Zearing
					 D11258907	McCallsburg
					 D11258929	Collins
					 D11261242	Kelley
				 D11215151	Pottawattamie
					 D11215153	Council Bluffs
					 D11232335	Carter Lake
					 D11242318	Oakland
					 D11244920	Avoca
					 D11247592	Neola
					 D11248241	Treynor
					 D11249306	Walnut
					 D11249397	Underwood
					 D11252915	Carson
					 D11253498	Minden
					 D11254090	Shelby
					 D11255029	Crescent
					 D11265659	Hancock
					 D11267911	Macedonia
					 D11270023	Bentley
					 D11271191	McClelland
					 D11275160	Weston
					 D11278189	Loveland
				 D11217273	Marshall
					 D11217275	Marshalltown
					 D11242474	State Center
					 D11252383	Le Grand
					 D11252415	Melbourne
					 D11256291	Albion
					 D11256498	Gilman
					 D11263799	Liscomb
					 D11264959	Rhodes
					 D11269249	Laurel
					 D11269597	Green Mountain
					 D11270661	Haverhill
					 D11271547	Clemons
					 D11274463	Ferguson
					 D11275366	St. Anthony
				 D11217305	Cerro Gordo
					 D11217307	Mason City
					 D11225619	Clear Lake
					 D11249110	Rockwell
					 D11255279	Ventura
					 D11259397	Thornton
					 D11262164	Plymouth
					 D11265381	Meservey
					 D11272817	Rock Falls
					 D11273395	Swaledale
					 D11276760	Dougherty
					 D11279113	Portland
					 D11279533	Burchinal
				 D11217627	Wapello
					 D11217629	Ottumwa
					 D11246902	Eddyville
					 D11253687	Eldon
					 D11259479	Agency
					 D11266187	Kirkville
					 D11267277	Blakesburg
					 D11276624	Chillicothe
				 D11217715	Dallas
					 D11217717	Waukee
					 D11225347	Perry
					 D11227586	Adel
					 D11240447	Granger
					 D11241636	Dallas Center
					 D11244054	Van Meter
					 D11249348	Woodward
					 D11250215	De Soto
					 D11252005	Redfield
					 D11254625	Dexter
					 D11262038	Minburn
					 D11270319	Linden
					 D11270651	Bouton
					 D11273471	Dawson
				 D11217745	Webster
					 D11217747	Fort Dodge
					 D11251286	Gowrie
					 D11251779	Dayton
					 D11256582	Coalville
					 D11258018	Badger
					 D11260612	Lehigh
					 D11260678	Otho
					 D11261422	Callender
					 D11262520	Duncombe
					 D11264481	Barnum
					 D11269255	Harcourt
					 D11269803	Moorland
					 D11270949	Clare
					 D11273483	Vincent
				 D11217807	Clinton
					 D11217809	Clinton
					 D11228489	DeWitt
					 D11230441	Camanche
					 D11251138	Wheatland
					 D11258518	Grand Mound
					 D11259828	Delmar
					 D11260742	Charlotte
					 D11261054	Calamus
					 D11261068	Lost Nation
					 D11264867	Goose Lake
					 D11266849	Low Moor
					 D11271455	Welton
					 D11273327	Andover
					 D11276062	Toronto
				 D11217943	Des Moines
					 D11217945	Burlington
					 D11234207	West Burlington
					 D11238808	Mediapolis
					 D11249909	Danville
					 D11253773	Beaverdale
					 D11261814	Middletown
					 D11273635	Oak Hills
					 D11274533	Sperry
					 D11274908	Yarmouth
					 D11277332	Augusta
					 D11278737	Kingston
				 D11217985	Muscatine
					 D11217987	Muscatine
					 D11232219	West Liberty
					 D11235200	Wilton
					 D11239896	Kent Estates
					 D11247572	Fruitland
					 D11259369	Conesville
					 D11262772	Atalissa
					 D11263092	Nichols
					 D11265717	Moscow
					 D11267731	Fairport
					 D11270519	Montpelier
					 D11271815	Stockton
				 D11220142	Warren
					 D11220144	Indianola
					 D11221364	Norwalk
					 D11252393	Milo
					 D11254891	Hartford
					 D11256269	Cumming
					 D11256610	Martensdale
					 D11258004	New Virginia
					 D11262562	Lacona
					 D11272769	St. Marys
					 D11274243	Ackworth
					 D11276400	Spring Hill
					 D11277979	Sandyville
				 D11220198	Jasper
					 D11220200	Newton
					 D11238971	Colfax
					 D11240836	Monroe
					 D11241706	Prairie City
					 D11248689	Baxter
					 D11248877	Sully
					 D11255317	Kellogg
					 D11258594	Lynnville
					 D11263040	Mingo
					 D11265431	Lambs Grove
					 D11269443	Oakland Acres
					 D11269955	Reasnor
					 D11278225	Valeria
				 D11221656	Boone
					 D11221658	Boone
					 D11235888	Madrid
					 D11240916	Ogden
					 D11270563	Luther
					 D11271145	Pilot Mound
					 D11272395	Boxholm
					 D11273195	Fraser
					 D11277292	Beaver
					 D11280463	Berkley
				 D11222219	Mahaska
					 D11222221	Oskaloosa
					 D11246946	New Sharon
					 D11252013	Fremont
					 D11256888	University Park
					 D11258650	Beacon
					 D11266113	Rose Hill
					 D11270131	Leighton
					 D11273629	Keomah Village
					 D11273793	Barnes City
				 D11222303	Clay
					 D11222305	Spencer
					 D11255727	Everly
					 D11258254	Royal
					 D11261844	Peterson
					 D11270373	Fostoria
					 D11271797	Dickens
					 D11272927	Webb
					 D11275999	Rossie
					 D11276396	Greenville
					 D11278457	Gillett Grove
				 D11222375	Buena Vista
					 D11222377	Storm Lake
					 D11238842	Alta
					 D11250719	Newell
					 D11251971	Sioux Rapids
					 D11254683	Albert City
					 D11254687	Lakeside
					 D11268891	Marathon
					 D11270141	Rembrandt
					 D11272145	Linn Grove
					 D11272227	Truesdale
				 D11222862	Marion
					 D11222864	Pella
					 D11225755	Knoxville
					 D11241160	Pleasantville
					 D11245894	Melcher-Dallas
					 D11260762	Bussey
					 D11270507	Harvey
					 D11275704	Hamilton
					 D11276630	Marysville
					 D11277190	Swan
				 D11222872	Plymouth
					 D11222874	Le Mars
					 D11239552	Remsen
					 D11243062	Akron
					 D11244846	Kingsley
					 D11249720	Merrill
					 D11250057	Hinton
					 D11270703	Brunsville
					 D11272593	Westfield
					 D11273325	Oyens
					 D11275586	Struble
					 D11276696	Craig
				 D11223007	Bremer
					 D11223009	Waverly
					 D11239232	Sumner
					 D11240638	Denver
					 D11246676	Tripoli
					 D11248363	Janesville
					 D11252987	Readlyn
					 D11261904	Plainfield
					 D11264595	Frederika
				 D11223115	Lee
					 D11223117	Fort Madison
					 D11223484	Keokuk
					 D11250293	Donnellson
					 D11250412	West Point
					 D11253934	Montrose
					 D11255099	Denmark
					 D11262454	Sandusky
					 D11265955	Mooar
					 D11270171	Wever
					 D11272951	Franklin
					 D11276001	Houghton
					 D11276758	St. Paul
					 D11278215	Argyle
				 D11223131	Carroll
					 D11223133	Carroll
					 D11244256	Manning
					 D11245413	Coon Rapids
					 D11249662	Glidden
					 D11250695	Arcadia
					 D11260104	Breda
					 D11263308	Halbur
					 D11263422	Templeton
					 D11267737	Dedham
					 D11270539	Lidderdale
					 D11273121	Willey
					 D11276378	Ralston
					 D11276926	Lanesboro
				 D11223762	Poweshiek
					 D11223764	Grinnell
					 D11242935	Brooklyn
					 D11245315	Montezuma
					 D11262232	Holiday Lake
					 D11263686	Deep River
					 D11266939	Malcom
					 D11271603	Searsboro
					 D11274125	Hartwick
					 D11277052	Guernsey
				 D11223790	Jefferson
					 D11223792	Fairfield
					 D11255413	Batavia
					 D11259696	Lockridge
					 D11259718	Packwood
					 D11263752	Libertyville
					 D11265683	Maharishi Vedic City
					 D11275929	Pleasant Plain
				 D11223978	Henry
					 D11223980	Mount Pleasant
					 D11237565	New London
					 D11247324	Wayland
					 D11248349	Winfield
					 D11263330	Salem
					 D11271721	Olds
					 D11272065	Hillsboro
					 D11273257	Mount Union
					 D11274101	Swedesburg
					 D11274421	Lowell
					 D11275540	Westwood
					 D11276308	Rome
					 D11276428	Trenton
				 D11224867	Crawford
					 D11224869	Denison
					 D11250105	Schleswig
